Mora,Embedding
 -2.63423085e-01  7.60699585e-02 -1.54891476e-01  2.17485011e-01
  2.51036793e-01  8.09057802e-02 -3.74579966e-01 -2.97812015e-01
 -4.65494871e-01  2.72554666e-01 -2.09189262e-02  1.43589988e-01
 -1.98187307e-01  3.38896513e-01 -4.34930116e-01  6.07869983e-01
 -2.53846645e-01  7.91590750e-01 -3.56875882e-02  3.04778337e-01
  2.15029195e-01  5.05295575e-01  1.75789315e-02 -2.72460543e-02
 -1.28480300e-01 -2.57205337e-01  3.57783772e-02 -5.79200909e-02
 -6.81407750e-01  9.21545029e-02 -2.53729820e-01  9.22534049e-01
 -1.14336526e-02 -4.79016826e-02 -1.36097178e-01 -4.66877937e-01
 -1.52467445e-01 -1.32425740e-01  2.75294513e-01 -4.04690713e-01
 -1.19702034e-01  1.62625894e-01 -2.09465668e-01 -4.74402338e-01
  4.88818675e-01  3.42639595e-01 -3.91703337e-01  8.26958001e-01
 -7.30417073e-01  5.75210862e-02 -2.62061339e-02  3.64656836e-01
 -7.47365952e-01  1.51088730e-01  4.98598143e-02  5.59486687e-01
  9.29848328e-02 -4.33689654e-01  1.99748993e-01  3.20905179e-01
  1.02211989e-01  4.26367015e-01  4.94799048e-01  2.34954759e-01
  1.95354655e-01  4.70945448e-01  5.61673045e-02  4.96297121e-01
  4.58567068e-02 -2.13768110e-01  4.98518795e-01  2.91810691e-01
  1.29393652e-01  2.64626890e-01  6.80747330e-02 -5.47927022e-01
 -3.65224034e-02 -1.63021132e-01 -1.03595313e-02 -1.49563789e-01
  4.60751444e-01 -1.61316916e-01 -5.02539128e-02  1.14508383e-01
 -2.07946435e-01  1.70403823e-01  3.67571041e-02 -2.62583464e-01
  3.75305802e-01 -6.91209018e-01  9.99286249e-02 -3.19407612e-01
 -3.27440232e-01 -3.80385637e-01 -3.02856833e-01  3.92470658e-01
  6.25739247e-02 -2.27741338e-02 -1.50439635e-01 -1.84177473e-01
 -8.77260089e-01 -3.44324052e-01  7.29026124e-02  6.55198872e-01
  3.60122412e-01  2.26610646e-01  7.18065351e-02  2.47886717e-01
  4.67506111e-01  7.48334527e-02  1.43081367e-01 -1.94220652e-03
 -2.31676742e-01 -1.86713114e-01  1.26302436e-01 -1.21085666e-01
  4.20135766e-01 -9.82303694e-02  3.48750234e-01 -5.42345010e-02
 -4.06590849e-01  2.43656427e-01  8.67293999e-02 -3.94006163e-01
  5.03381453e-02  7.26811528e-01 -2.60775447e-01 -6.34871423e-01
 -4.98527706e-01 -9.47990268e-02 -6.50830209e-01  6.62958398e-02
 -2.68383652e-01  2.85508454e-01 -3.49700004e-01  1.12674169e-01
 -1.74492911e-01 -4.75419343e-01 -1.81578606e-01 -2.11868286e-01
  3.28344889e-02  1.42950699e-01 -2.28110589e-02 -1.91820711e-01
 -5.15208364e-01 -3.52586992e-02 -3.48714292e-01 -4.78997946e-01
 -3.10264714e-03 -5.51242530e-01  4.46956694e-01  2.26768479e-01
  5.19576371e-01 -4.01957147e-02  2.23008469e-01 -2.11780015e-02
 -6.47084936e-02 -8.50242257e-01 -1.22388318e-01 -8.21013227e-02
 -5.00536263e-01 -2.89797261e-02  1.61732789e-02 -4.62967247e-01
 -3.05137724e-01 -4.27984715e-01 -5.37696257e-02 -4.27530885e-01
 -4.58555937e-01  5.07671535e-02 -6.09349832e-02  1.21000551e-01
 -1.44150585e-01  4.98395979e-01 -4.44367468e-01  1.57625675e-01
 -6.23378396e-01  1.97799042e-01 -6.93991065e-01 -2.58265138e-01
  1.02615738e-02 -2.50993371e-01 -3.85790080e-01  1.67727783e-01
 -4.67547983e-01  3.76975834e-01  3.34049433e-01  5.89170568e-02
 -4.29504603e-01 -2.34155897e-02 -3.79841536e-01  1.28155112e-01
  2.17148751e-01  7.27256596e-01  2.17628777e-01 -6.18875958e-02
  1.72691017e-01  4.01492089e-01  1.91140860e-01  1.47364363e-01
 -1.01788752e-01 -2.96952933e-01  8.40102732e-02  5.50181009e-02
  6.37321651e-01  1.06117532e-01 -1.75985415e-02  1.04611826e+00
 -3.49941045e-01  2.47092575e-01  4.92686391e-01  2.86440611e-01
 -1.74274695e+00  1.24134626e-02 -1.29007444e-01  4.75340001e-02
 -2.40004599e-01  2.80745119e-01 -3.55460658e-03  1.37170598e-01
 -4.59278792e-01 -5.40335178e-01  9.03911769e-01  2.87854135e-01
 -9.33829881e-03 -5.12270808e-01  3.49341303e-01 -2.35028371e-01
  2.98427008e-02 -4.78011936e-01  2.12677538e-01  4.78230417e-01
 -4.10766840e-01  5.39882034e-02 -1.65991887e-01 -5.37499726e-01
 -8.39669257e-02  1.67763039e-01  1.61569253e-01  2.47225672e-01
 -5.30215204e-01  1.38052374e-01  3.13878089e-01  4.00859684e-01
  7.85849571e-01  3.03985566e-01 -6.16408102e-02  5.77767044e-02
  4.45068717e-01  1.35041907e-01  4.25412297e-01 -2.85625219e-01
  1.75831676e-01 -4.75820117e-02  8.53437722e-01  1.25897396e-02
  9.11166295e-02 -1.54978712e-03  1.21304177e-01  2.29567096e-01
 -8.19531530e-02  3.54898632e-01  1.46432102e-01  4.78751250e-02
  1.90706670e-01  5.32224238e-01  5.80730975e-01  1.44955635e-01
 -2.83899516e-01 -3.66182566e-01  3.64569165e-02 -3.21286529e-01
 -6.24405146e-01 -3.38620603e-01 -3.43862951e-01 -1.22221127e-01
 -4.49567646e-01  2.92913973e-01 -2.96255443e-02 -5.18385053e-01
  5.49229495e-02 -3.55665028e-01 -4.25226897e-01  3.32149923e-01
 -5.32559305e-02 -7.33311176e-01  5.86143553e-01  2.21728235e-01
  2.88144261e-01 -5.33857048e-01 -6.53079987e-01 -4.23921756e-02
 -2.73390263e-01 -3.03942800e-01  1.67657301e-01 -3.30829591e-01
 -5.40301539e-02  3.47336739e-01 -7.84889758e-02 -9.32381302e-02
 -3.43779474e-01 -2.95097053e-01 -7.08986878e-01  1.88760504e-01
 -5.04166633e-02  3.23213547e-01  2.19684243e-02  2.22186521e-01
  2.20306531e-01  4.48722839e-02 -2.71185935e-01  8.39256197e-02
 -3.24997872e-01  5.80433309e-01  3.90726745e-01  1.66425571e-01
  5.81920862e-01  4.44246560e-01  2.81132221e-01  5.24589181e-01
  2.02089325e-02  1.34099787e-02 -6.10522449e-01 -3.01175117e-01
  7.10016072e-01 -3.79120931e-02  2.43217826e-01 -1.07879639e-01
 -1.81926806e-02  6.09081030e-01 -3.24829035e-02 -5.74191928e-01
  5.14266547e-04  7.38754347e-02 -1.84155032e-01  2.62513518e-01
  6.57590330e-01  8.22842896e-01 -2.32491437e-02  2.09028870e-02
 -1.40678659e-01 -1.87530726e-01  3.15161854e-01 -1.30644426e-01
 -1.17975011e-01 -2.94526875e-01  9.54099279e-03  2.99439758e-01
  6.59657598e-01  2.00672433e-01  6.23160660e-01  3.09473157e-01
 -3.43716770e-01  2.67425120e-01  4.35273141e-01  4.79529262e-01
 -2.94526517e-01 -2.89981574e-01 -3.53981167e-01  2.58303136e-02
 -3.89669329e-01 -6.62572011e-02  6.73135698e-01 -1.59499541e-01
  1.76897496e-01  7.67650688e-03 -6.11082435e-01 -6.22050464e-01
 -3.78277510e-01  1.60815239e-01 -9.92601439e-02  1.43383160e-01
  2.02571973e-01 -1.35760903e-02 -4.93025184e-01  1.85777426e-01
  5.61464727e-02  2.98899978e-01  5.03491282e-01 -1.53601959e-01
 -9.01676565e-02  3.59078869e-03  3.82498726e-02  6.76893964e-02
 -1.81071088e-01  4.58883010e-02 -2.62824357e-01 -4.94412094e-01
  1.62131209e-02  1.84012845e-01  2.54214287e-01 -1.46533042e-01
  6.53414965e-01  1.32467419e-01 -5.13203919e-01 -5.65060019e-01
 -2.37240583e-01 -2.22166181e-01 -4.52727154e-02 -4.98032242e-01
 -9.01912376e-02  4.43757847e-02  3.66764814e-01  8.76772404e-02
  2.80246258e-01 -3.57614696e-01  7.92291760e-02  2.38751560e-01
  6.34034872e-01 -1.30070135e-01  2.30014458e-01 -1.98584244e-01
  2.17490532e-02  8.81654993e-02  7.55990595e-02  5.94925098e-02
 -1.43209085e-01 -5.36220908e-01 -6.97850943e-01 -3.78329605e-01
 -1.78958684e-01 -1.07865930e+00  5.39438188e-01  1.38625845e-01
  2.41053805e-01 -4.67630297e-01 -4.62996036e-01 -1.47763044e-01
  3.01077008e-01 -1.15580216e-01  4.24873710e-01 -2.17767403e-01
 -5.78147948e-01 -4.97000404e-02  1.25194728e-01 -6.60147369e-01
  9.40503120e-01  2.54540563e-01 -4.91650820e-01 -3.95495683e-01
  3.87395293e-01  1.95834413e-01 -2.21845999e-01  1.07280806e-01
 -1.32592082e-01 -5.39364815e-01  1.55032635e-01 -3.46933961e-01
  3.21011186e-01 -1.54360160e-01 -3.52674324e-05 -1.24660306e-01
  5.85190356e-01  3.44327986e-01  2.44300678e-01  7.75589198e-02
 -2.27900639e-01 -2.08970875e-01 -2.48069152e-01  3.25702071e-01
  1.40794307e-01  3.85053605e-01 -1.76682368e-01  3.16250384e-01
  5.83125949e-01 -8.46609056e-01  8.67414474e-02  7.60417283e-01
  4.11032021e-01  4.44315493e-01 -1.52564764e-01  3.20903882e-02
 -8.17037404e-01  1.35569990e-01  1.41821682e-01 -1.72215570e-02
  4.57020789e-01 -3.56507041e-02 -1.37511179e-01 -4.09765035e-01
 -1.68074183e-02  4.00395066e-01  1.72828749e-01  3.64892520e-02
  4.35541987e-01 -1.55622914e-01  5.13322771e-01  3.38330954e-01
 -2.61516929e-01 -3.60293716e-01  5.43467440e-02  4.09025818e-01
  7.75284708e-01  1.81759849e-01  3.60168815e-01 -7.15021849e-01
 -6.30539358e-01  3.01282763e-01  8.31094086e-02  3.05178523e-01
  5.01429319e-01 -2.74868637e-01 -6.27902821e-02  6.11264467e-01
  2.97894835e-01 -7.07817525e-02 -3.29446822e-01 -4.16540891e-01
 -1.70716390e-01 -2.36667961e-01 -5.00891149e-01  2.01751813e-01
  8.45913216e-02 -4.67947908e-02  2.11769968e-01  1.54199144e-02
  9.83888358e-02  5.82226098e-01  2.87197321e-03 -3.05047333e-01
  2.04790220e-01  6.14336543e-02 -9.01422724e-02  8.08300227e-02
 -2.23519325e-01 -2.46593595e-01 -2.41717659e-02  2.41519004e-01
 -1.57367334e-01  2.02508613e-01  3.40979882e-02  1.61916167e-01
  3.30591708e-01 -4.44882154e-01 -1.90104902e-01 -3.14644456e-01
 -3.17463845e-01 -1.30728632e-01 -6.57792032e-01 -3.59774739e-01
 -3.09588555e-02 -4.71150875e-02 -1.59254432e-01 -5.93736023e-02
 -4.67871338e-01 -2.32516110e-01 -4.49221104e-01  2.52285540e-01
 -1.73445553e-01 -8.41765165e-01  3.82302940e-01  2.62718678e-01
 -1.25296742e-01 -1.19992077e+00  2.47536302e-01  1.70461625e-01
  2.44115233e-01  1.72105312e-01  7.04698920e-01 -3.42238545e-01
 -2.60701954e-01  8.75810459e-02 -2.85531700e-01  2.54745066e-01
 -1.05163517e+01  1.05978079e-01 -4.22578603e-01 -3.99893075e-01
 -3.50487739e-01  3.93149853e-01  6.25632167e-01  5.66282392e-01
 -1.95585936e-01  1.21423393e-01 -3.40548642e-02  9.15949419e-02
 -1.44770285e-02  6.83787882e-01 -5.20783842e-01 -3.06553662e-01
 -2.30557114e-01 -2.15277169e-02 -4.03221026e-02 -2.39191204e-01
  1.14314690e-01 -2.84472644e-01  5.08635998e-01  7.36679852e-01
  5.46224177e-01 -4.08423632e-01 -2.61187971e-01  2.47341441e-03
 -2.02753499e-01  5.91974974e-01 -6.01364851e-01  5.32571316e-01
  3.64352502e-02  3.01084399e-01 -1.52536288e-01  2.52969116e-01
 -4.02831227e-01  6.68329716e-01 -3.90014835e-02  4.04142320e-01
  3.15302551e-01  4.24127430e-01 -2.56795008e-02 -3.04168835e-02
  1.74899265e-01  2.39173710e-01  4.69064713e-01  1.11696711e-02
  5.41832387e-01 -2.42215633e-01 -1.27103299e-01  1.33843392e-01
  6.82288781e-02 -9.43486765e-02  4.55611289e-01 -3.05458643e-02
  6.39403582e-01 -6.74558520e-01 -3.16420607e-02  6.43760711e-02
  3.38028491e-01 -7.73757696e-02  3.83367360e-01  4.44365919e-01
  3.00741434e-01  4.10556674e-01  5.21741688e-01  3.65373969e-01
 -9.13043141e-01 -2.37799183e-01  1.62567645e-01  4.71616268e-01
 -9.50486809e-02  3.25132906e-01 -2.56731838e-01  3.13396513e-01
  3.61466676e-01 -2.95936376e-01  5.50640672e-02 -2.80053783e-02
  2.83950686e-01 -3.02975923e-01  8.33558366e-02  2.40718409e-01
 -6.21874213e-01  4.87202406e-02 -8.32330659e-02 -4.81247865e-02
  2.59869248e-01 -4.46125746e-01  2.38236561e-01  8.38035122e-02
 -5.34437299e-01  5.06531894e-01  4.48012590e-01  1.81824807e-02
 -1.21032991e-01  2.26519614e-01  4.85405922e-01 -2.47120038e-02]"
ノ,"[ 1.23113811e-01  4.49260980e-01  3.88404280e-01  4.12229039e-02
  7.58494586e-02  5.55812836e-01  2.30610564e-01  1.55199990e-01
 -4.04612541e-01 -4.64430183e-01  3.74848321e-02 -1.54315770e-01
 -2.07908779e-01  6.23014152e-01  7.49955997e-02 -3.30402814e-02
 -2.26855040e-01 -1.62437931e-01 -3.13676387e-01 -2.00981289e-01
 -4.48760957e-01 -3.97047579e-01 -4.97110158e-01  4.76455122e-01
 -2.80899405e-01 -7.96614587e-02 -1.04049891e-02  1.68051675e-01
  2.50054508e-01 -1.14886917e-01 -9.53003466e-02 -4.02071178e-01
 -5.61126232e-01  1.01643596e-02 -6.13143682e-01 -8.41822997e-02
 -4.24341589e-01 -1.15477450e-01  2.67024755e-01  2.16015093e-02
 -1.81246996e-02 -1.73579127e-01 -3.49012285e-01 -3.33618551e-01
 -7.02253431e-02  4.09980029e-01  2.20420837e-01  3.00006866e-01
  2.42361739e-01  4.48936149e-02 -3.21125537e-02  3.01297307e-01
  1.92337692e-01  8.26527849e-02  4.47368920e-01 -5.93059182e-01
  8.80979478e-01 -8.07471931e-01  2.13088438e-01  5.51424801e-01
 -6.56773627e-01 -3.90758187e-01  1.43242121e-01  2.11935133e-01
 -9.31481495e-02 -2.19872966e-01  3.20592284e-01 -2.26815380e-02
  1.36021286e-01 -7.62172818e-01  2.12349832e-01 -1.27141982e-01
 -6.43603504e-02 -1.57820612e-01  2.64960796e-01 -7.73804367e-01
  3.08751792e-01 -1.34795398e-01 -9.22530517e-02  4.32345748e-01
 -6.07732952e-01  8.60530555e-01  1.02429159e-01 -4.22151029e-01
 -2.94526704e-02 -1.23188280e-01 -6.46335602e-01 -8.16068292e-01
  4.59982216e-01 -2.75368243e-01  2.81266272e-01  3.78872514e-01
  1.45803541e-01  7.60105848e-01  1.65413618e-02  4.40185964e-02
  3.51011038e-01  3.87873113e-01  8.99581686e-02  3.23933095e-01
 -4.62004006e-01 -5.34325987e-02  5.84278762e-01 -8.37862790e-01
 -1.35014057e-01  4.42395322e-02 -4.43261951e-01  4.66958582e-01
  1.38552159e-01  4.95200753e-02 -2.71311730e-01 -2.95672476e-01
 -3.43964279e-01  2.89145172e-01  2.78231651e-01  3.83880287e-01
 -2.12855288e-04  3.52657884e-01 -2.96841830e-01  4.20441896e-01
  1.40269235e-01  6.62803769e-01  1.09529132e-02 -2.49316245e-01
 -7.61166990e-01 -1.78450748e-01  2.51341045e-01  2.48560891e-01
  4.15656120e-02 -8.78526211e-01  1.42715305e-01 -3.67501788e-02
 -5.65640450e-01 -1.95349798e-01 -3.72287840e-01  6.86625242e-01
 -3.80434580e-02  1.79914564e-01 -1.07767247e-01 -4.58080381e-01
 -6.97997212e-01  2.59056240e-01 -1.68051690e-01 -4.91655879e-02
 -2.13580102e-01 -9.60002318e-02 -1.39121320e-02  1.98626667e-01
  6.02209568e-01  5.10934234e-01 -1.99028850e-01  1.08309150e+00
 -4.65114534e-01  3.38232853e-02  3.89487773e-01  1.73709512e-01
 -5.13961792e-01 -8.78164452e-03  2.31831729e-01  5.93233228e-01
  5.72017312e-01 -4.90951926e-01  3.55887771e-01  9.36181843e-01
  4.92500840e-03  2.35442325e-01  4.68925864e-01 -1.16490021e-01
  3.04736435e-01  5.32806814e-01  5.97709119e-01  5.41073382e-01
  5.92143834e-02 -2.41891831e-01  1.00824591e-02  5.17738283e-01
  7.23901451e-01  8.04607421e-02  1.66189998e-01 -5.36121488e-01
  7.83840641e-02 -6.55987710e-02 -9.39969718e-03 -8.04161727e-01
  2.19759196e-01 -3.05725276e-01  1.52500451e-01 -8.31784010e-02
 -2.19059780e-01  4.82337968e-03 -2.45514527e-01 -1.42656997e-01
  1.65396035e-01 -1.80536762e-01  2.26214379e-02  2.52815306e-01
  1.00860395e-01 -7.36695156e-02 -3.12549770e-01  2.79089343e-03
 -2.68920720e-01  9.18744355e-02 -8.30516815e-02 -1.10109758e+00
 -9.53852296e-01  1.03881106e-01  5.31826556e-01  4.94676471e-01
  3.65183890e-01 -9.52106789e-02 -2.39994168e-01  2.04554543e-01
  7.21654952e-01  1.95283428e-01  4.75211233e-01  4.69315678e-01
 -5.75710177e-01 -1.04978181e-01  1.77905098e-01  3.13063949e-01
 -9.79202688e-02  8.28086808e-02  4.22740579e-02 -8.02398846e-02
 -9.45495218e-02  8.08014631e-01  1.93626329e-01 -1.15061909e-01
  5.42823086e-03  7.24072158e-01 -7.91777432e-01 -2.52511680e-01
 -5.10340989e-01 -2.52442151e-01  4.33612178e-04 -1.39367178e-01
 -5.12304783e-01  5.12993574e-01 -8.56382102e-02 -2.78315190e-02
 -4.14654672e-01 -2.26634517e-01  5.57317138e-01 -5.89458108e-01
  2.18611151e-01  2.76710242e-01 -1.29829556e-01  3.41493078e-02
 -5.82733810e-01 -1.07430205e-01 -4.65020955e-01 -5.12474656e-01
  9.52655450e-02 -2.72701353e-01  8.77055287e-01  3.07052471e-02
  7.11751580e-01 -1.73607394e-01  1.39930546e-01 -2.33707801e-01
 -1.70010328e-01 -4.66006249e-01 -3.89308721e-01 -3.20064992e-01
  3.61925870e-01  2.42260829e-01  5.45590460e-01 -2.52547652e-01
 -1.68000793e+00 -8.29514936e-02  9.01246294e-02 -5.90021551e-01
 -1.16623260e-01 -1.34414792e-01 -1.57002702e-01 -3.50256592e-01
 -7.30955303e-02  7.53961086e-01 -6.83084846e-01 -1.34672865e-01
 -2.11008042e-01  4.07173544e-01 -4.59838241e-01  6.23786785e-02
  1.15388535e-01  4.10698295e-01 -1.90829471e-01 -6.96349680e-01
 -3.93040687e-01  1.79575663e-02  1.43006444e-01  1.85511503e-02
 -4.81871307e-01 -1.48434574e-02 -4.17085320e-01  2.82912433e-01
  1.63787574e-01 -4.43290174e-01  3.41521949e-01  3.08568865e-01
  6.14660859e-01  5.54905236e-01  5.43033540e-01 -1.67243108e-01
 -6.71458781e-01  2.20170617e-01  1.89688981e-01 -3.02759826e-01
  5.59830368e-01 -5.56518137e-01  3.51618409e-01  3.42310756e-01
 -3.35783273e-01  2.90837556e-01  6.45881951e-01 -3.10758837e-02
 -1.57252991e+00 -2.52801150e-01  3.62301499e-01  2.08795875e-01
 -3.81751925e-01  1.31960496e-01  1.57625541e-01  3.44234735e-01
 -5.06384075e-01 -2.88007140e-01  5.49816430e-01  1.96436539e-01
  2.62163132e-01 -1.87219411e-01  5.82617044e-01 -5.04882991e-01
  3.97969894e-02 -6.78749979e-01 -1.71617232e-02  4.86107826e-01
 -2.34532297e-01 -1.44409791e-01  2.65208751e-01 -3.78248841e-01
 -2.67185420e-01  4.09802943e-01 -1.96832940e-01  5.28481901e-02
 -2.97440588e-01 -4.00130190e-02  2.80279517e-01  1.49727285e+00
  5.00847161e-01  6.12199247e-01 -3.23981762e-01 -3.65001798e-01
  2.64122099e-01  1.23170167e-01  3.43326449e-01 -3.92052352e-01
 -1.27428100e-01 -3.56435657e-01  2.99845319e-02 -6.09694757e-02
  1.71967726e-02 -1.90320536e-02 -2.85898656e-01  1.66258633e-01
 -4.61461455e-01  2.69408196e-01  4.63846594e-01  3.98641117e-02
  2.29337320e-01  6.74637556e-01  5.30179381e-01  2.00344041e-01
 -2.47796908e-01 -5.39353251e-01 -6.30355719e-03 -5.17817616e-01
  3.77795935e-01  3.54310274e-02 -2.08152793e-02  3.71635914e-01
 -3.01368773e-01  1.76991686e-01  3.63877625e-03 -2.82759398e-01
  3.79030369e-02 -5.90867937e-01 -3.02749813e-01 -1.49082586e-01
  7.98156932e-02 -3.84007663e-01  2.99143672e-01  4.65351671e-01
  5.44371367e-01 -3.98653477e-01 -3.92270029e-01  9.72675309e-02
 -9.83534157e-02  1.27100050e-01  7.17663020e-02  2.14128464e-01
 -4.05843407e-02 -1.31443769e-01 -5.32420456e-01 -4.54500645e-01
 -6.07447386e-01 -9.98709500e-02 -4.86487567e-01 -2.52065331e-01
  2.66220659e-01  6.39294863e-01 -6.12208340e-03 -2.62565445e-04
  2.04694018e-01  2.40642652e-01 -4.27702397e-01 -5.29126644e-01
 -2.38432959e-02  3.13135058e-01  5.64491034e-01  3.77767503e-01
  5.96675158e-01  1.17585137e-01  3.22405636e-01 -3.39446403e-02
  1.58558324e-01  3.65950882e-01 -3.81578386e-01 -2.99306184e-01
  1.03000677e+00 -4.18948561e-01 -1.96306072e-02 -1.87338233e-01
  1.94606170e-01  7.99240828e-01 -2.15115011e-01 -7.93520927e-01
  4.18662280e-01  4.26677354e-02  2.31191576e-01  6.34077966e-01
  4.24195170e-01  1.04574716e+00  2.88774312e-01  4.17648017e-01
  3.80794793e-01 -2.01076746e-01  1.47980750e-01 -3.86171550e-01
 -5.57927750e-02 -1.40444979e-01  3.92957896e-01  7.64117658e-01
  3.73838156e-01  2.85865635e-01  3.53921093e-02  4.45983082e-01
 -5.20824790e-01  1.52594760e-01  3.83240670e-01 -2.02982485e-01
 -5.34681618e-01  2.18737781e-01 -9.72753882e-01 -8.20762157e-01
 -1.42118096e-01 -1.54181104e-02  4.62866515e-01  8.17298517e-03
  3.94206733e-01 -5.85130751e-01 -7.57343411e-01 -4.78797048e-01
 -9.84368324e-01 -6.97788373e-02  5.17299473e-02 -1.90207765e-01
  5.90698004e-01  3.00529271e-01 -9.81938839e-01  4.61364597e-01
  3.21069539e-01  4.84507680e-01  1.78513914e-01 -3.84794921e-01
 -3.21662426e-01  8.44351947e-01 -5.01440942e-01 -4.16651845e-01
  7.50177801e-01 -7.43482336e-02 -6.99120983e-02 -3.65538716e-01
 -2.01956391e-01  1.56544775e-01  4.73310828e-01 -1.82083428e-01
  2.54827708e-01 -2.31193323e-02 -4.22174037e-01 -2.79205352e-01
 -2.62507737e-01 -3.16567719e-01  2.97977895e-01 -8.84693801e-01
 -2.04450682e-01 -2.52627939e-01 -1.21887743e-01  6.88534558e-01
  6.42952502e-01 -2.15195671e-01  9.18591321e-02  7.15314806e-01
  1.78813905e-01 -2.66066790e-01 -3.31308916e-02  7.55949542e-02
 -3.62432927e-01 -2.60648489e-01  1.19486786e-02  3.90239060e-01
  2.84600645e-01  3.44783872e-01 -7.18457520e-01 -3.53507429e-01
 -1.42467782e-01 -7.82932281e-01  4.00694132e-01  1.92137603e-02
  5.24908721e-01 -9.15139794e-01  1.73386246e-01 -1.48684144e-01
  3.27598691e-01  1.39680013e-01 -2.00174563e-02 -7.63090774e-02
 -1.40753603e+00  5.34817576e-02 -4.91853833e-01 -7.90289640e-01
  5.31877756e-01 -2.84822911e-01 -6.91955984e-01  2.17893630e-01
  1.76820919e-01 -9.17976275e-02  9.21580791e-02 -3.85496318e-02
 -4.90076423e-01 -4.22873162e-02  4.48101699e-01 -1.26145676e-01
 -1.06432103e-01  4.72065836e-01 -3.87865245e-01  3.98647003e-02
  6.03585422e-01  5.24963677e-01  1.71705201e-01  1.21528871e-01
 -7.35646188e-02  5.01642190e-02 -7.86901593e-01  1.55635715e-01
  8.70108232e-02  4.39944237e-01 -3.94597560e-01  2.23512560e-01
  6.52563274e-01 -3.68132114e-01 -5.19896671e-02  8.49521458e-01
  1.55818611e-01  6.38476849e-01  1.11140544e-02 -2.35162959e-01
 -8.81849945e-01  4.97459799e-01  4.13625896e-01  2.62266725e-01
 -3.03950429e-01  2.89349884e-01 -1.05225965e-01 -4.88278657e-01
  2.41197437e-01 -6.67811558e-02 -6.48341775e-02  4.65491861e-01
  4.32802051e-01  1.59918487e-01  7.77037919e-01  6.60133779e-01
 -3.09938699e-01  4.00959253e-01  1.44314617e-01  2.56775558e-01
  9.15910959e-01 -6.73000142e-02  5.17660499e-01 -3.36589038e-01
 -7.84148991e-01  2.95045078e-01  1.96931988e-01  3.56830567e-01
  1.17378509e+00  1.39682159e-01 -3.98816109e-01  5.46224952e-01
  8.05906475e-01 -7.51746744e-02  1.15499027e-01 -4.92774248e-01
 -5.36334105e-02 -8.12551901e-02 -2.03518867e-01 -7.50195608e-02
 -6.83854148e-02  8.23175758e-02 -1.19391821e-01  1.93659291e-01
 -2.46352330e-01  4.71951336e-01 -4.20903563e-01 -3.07816327e-01
  3.75900447e-01 -2.96159741e-03  3.02026123e-01 -5.33858947e-02
  4.79073226e-01 -3.20880771e-01 -2.08250985e-01  4.28363711e-01
 -4.07904178e-01 -4.38894421e-01 -5.32719642e-02  3.54732394e-01
 -3.68370116e-02 -5.23723802e-03  9.40156654e-02 -3.61226708e-01
 -2.11391807e-01  2.54273117e-01 -5.56930721e-01  3.65894824e-01
 -6.42438754e-02  2.67786860e-01  1.88380986e-01  4.71253060e-02
 -4.17745918e-01 -2.76442826e-01 -5.47187746e-01  1.43008962e-01
